           3
          33          65         305          65          33          65
  0.619259100000000       0.630940700000000       0.642472000000000     
  0.653843800000000       0.665047000000000       0.676068100000000     
  0.686900900000000       0.697550300000000       0.708010000000000     
  0.718262200000000       0.728297900000000       0.738124600000000     
  0.747744300000000       0.757145800000000       0.766320800000000     
  0.775269900000000       0.783997000000000       0.792499000000000     
  0.800775500000000       0.808826800000000       0.816653500000000     
  0.824256500000000       0.831637300000000       0.838798800000000     
  0.845743700000000       0.852473600000000       0.858991400000000     
  0.865300100000000       0.871403900000000       0.877305000000000     
  0.883008500000000       0.888517300000000       0.893836300000000     
  0.898969300000000       0.903921100000000       0.908695300000000     
  0.913296600000000       0.917729900000000       0.921999500000000     
  0.926110600000000       0.930066200000000       0.933870000000000     
  0.937528800000000       0.941046200000000       0.944427300000000     
  0.947676800000000       0.950798300000000       0.953795400000000     
  0.956672900000000       0.959434800000000       0.962085800000000     
  0.964628900000000       0.967069400000000       0.969410000000000     
  0.971653300000000       0.973803500000000       0.975864100000000     
  0.977838800000000       0.979730800000000       0.981544100000000     
  0.983280600000000       0.984944000000000       0.986536300000000     
  0.988060700000000       0.989519400000000       0.990915700000000     
  0.992251900000000       0.993530800000000       0.994754100000000     
  0.995924200000000       0.997042600000000       0.998116000000000     
  0.999171000000000        1.00008500000000       0.999963500000000     
  0.998987700000000       0.997933300000000       0.996843400000000     
  0.995703200000000       0.994511200000000       0.993265300000000     
  0.991963400000000       0.990603300000000       0.989181900000000     
  0.987696500000000       0.986144800000000       0.984523900000000     
  0.982831000000000       0.981063700000000       0.979218800000000     
  0.977292800000000       0.975282400000000       0.973185100000000     
  0.970996800000000       0.968713700000000       0.966333100000000     
  0.963852500000000       0.961266200000000       0.958569300000000     
  0.955758800000000       0.952831500000000       0.949784600000000     
  0.946612400000000       0.943310100000000       0.939874600000000     
  0.936301800000000       0.932586100000000       0.928723800000000     
  0.924710900000000       0.920542600000000       0.916214300000000     
  0.911721900000000       0.907061200000000       0.902227500000000     
  0.897217300000000       0.892025800000000       0.886649000000000     
  0.881083300000000       0.875324000000000       0.869368500000000     
  0.863213000000000       0.856853800000000       0.850287900000000     
  0.843512200000000       0.836525100000000       0.829324300000000     
  0.821907500000000       0.814273000000000       0.806419300000000     
  0.798346200000000       0.790052500000000       0.781539100000000     
  0.772807700000000       0.763859200000000       0.754693700000000     
  0.745313600000000       0.735721700000000       0.725921200000000     
  0.715915600000000       0.705708700000000       0.695305700000000     
  0.684712700000000       0.673935500000000       0.662979800000000     
  0.651853600000000       0.640569100000000       0.629134100000000     
  0.617543600000000       0.605805100000000       0.593945200000000     
  0.581976200000000       0.569901400000000       0.557731500000000     
  0.545477600000000       0.533151500000000       0.520767100000000     
  0.508337300000000       0.495871900000000       0.483384300000000     
  0.470889300000000       0.458400200000000       0.445929700000000     
  0.433490600000000       0.421098900000000       0.408766800000000     
  0.396508300000000       0.384337300000000       0.372267200000000     
  0.360311000000000       0.348481200000000       0.336789400000000     
  0.325246900000000       0.313862600000000       0.302647100000000     
  0.291608100000000       0.280754200000000       0.270090800000000     
  0.259626700000000       0.249366500000000       0.239315500000000     
  0.229477500000000       0.219856800000000       0.210454800000000     
  0.201276400000000       0.192323800000000       0.183597000000000     
  0.175098100000000       0.166825700000000       0.158781300000000     
  0.150962400000000       0.143371700000000       0.136006100000000     
  0.128865000000000       0.121942800000000       0.115241300000000     
  0.108755700000000       0.102482500000000       9.642114000000000E-002
  9.056620000000000E-002  8.491433000000000E-002  7.946230000000000E-002
  7.420620000000000E-002  6.914095000000001E-002  6.426110000000000E-002
  5.956374000000000E-002  5.504832000000000E-002  5.070929000000000E-002
  4.654329000000000E-002  4.254647000000000E-002  3.871352000000000E-002
  3.504172000000000E-002  3.152358000000000E-002  2.816670000000000E-002
  2.496093000000000E-002  2.190914000000000E-002  1.900209000000000E-002
  1.623690000000000E-002  1.363327000000000E-002  1.117596000000000E-002
  8.899374000000000E-003  6.791184000000000E-003  4.875327000000000E-003
  3.087920000000000E-003  1.672293000000000E-003  5.778962000000000E-004
 -4.203463000000000E-005 -3.322114000000000E-004 -5.350900000000000E-005
  5.706430000000000E-004  1.738634000000000E-003  3.190619000000000E-003
  4.959659000000000E-003  6.861459000000000E-003  8.953897000000001E-003
  1.122418000000000E-002  1.368094000000000E-002  1.628837000000000E-002
  1.906283000000000E-002  2.198421000000000E-002  2.505601000000000E-002
  2.828117000000000E-002  3.165516000000000E-002  3.518713000000000E-002
  3.887239000000000E-002  4.271685000000000E-002  4.672481000000000E-002
  5.089848000000000E-002  5.524434000000000E-002  5.976376000000000E-002
  6.446143999999999E-002  6.934230000000000E-002  7.440927999999999E-002
  7.966793000000000E-002  8.512153000000000E-002  9.077494000000000E-002
  9.663165999999999E-002  0.102695100000000       0.108969300000000     
  0.115455900000000       0.122158700000000       0.129080600000000     
  0.136223800000000       0.143591700000000       0.151186400000000     
  0.159009200000000       0.167058700000000       0.175336000000000     
  0.183840200000000       0.192571200000000       0.201528100000000     
  0.210709300000000       0.220112900000000       0.229736100000000     
  0.239576700000000       0.249632500000000       0.259898600000000     
  0.270369100000000       0.281038000000000       0.291897600000000     
  0.302941300000000       0.314161000000000       0.325548800000000     
  0.337095600000000       0.348791700000000       0.360627300000000     
  0.372591600000000       0.384673200000000       0.396860600000000     
  0.409141000000000       0.421502800000000       0.433931900000000     
  0.446415100000000       0.458940500000000       0.471493500000000     
  0.484059500000000       0.496625700000000       0.509177300000000     
  0.521700800000000       0.534182000000000       0.546608300000000     
  0.558964500000000       0.571238200000000       0.583417200000000     
  0.595488400000000       0.607441400000000       0.619264500000000     
